Закупки,,,,,,,,,,,,,,,,,,,
ID партії,ZenMarket Order №,Трек-номер,Дата доставки в Україну,SKU,Назва товару,Формат,Кількість одиниць,"Вартість лоту, грн","Доставка / комісії по Японії, грн","Доставка UA, грн",Собівартість закупки партії / ПРРО,Собівартість 1 од. / ПРРО,Кредитне обслуговування,Управлінська собівартість партії,Управлінська собівартість 1 од.,Статус,Примітка,ZenMarket URL,Постачальник
LOT-0081,15166,,2026-06-30,ACC-002,"Протектори Games 7 Days Premium+ 63,5×88 мм, 50 шт",Accessory,10,"590,00 грн",,"70,45 грн","660,45 грн","66,05 грн","39,63 грн","700,08 грн","70,01 грн",Частково продано,"Замовлення №15166 від 2026-06-20; 10 пачок × 59 грн. Доставка 80 грн розподілена пропорційно вартості рядків: 70,45 грн.",,
LOT-0082,15166,,2026-06-30,ACC-006,Аркуш Games 7 Days Premium на 9 кишеньок,Accessory,5,"80,00 грн",,"9,55 грн","89,55 грн","17,91 грн","5,37 грн","94,92 грн","18,98 грн",На складі,"Замовлення №15166 від 2026-06-20; 5 аркушів × 16 грн. Доставка 80 грн розподілена пропорційно вартості рядків: 9,55 грн.",,
LOT-0083,,,2026-07-03,ACC-004,Магнітний кейс для карток 35PT,Accessory,4,"102,60 грн",,,"102,60 грн","25,65 грн","6,16 грн","108,76 грн","27,19 грн",На складі,"Ручне внесення 2026-06-30; 4 шт за 2,28 USD × 45 грн = 102,60 грн. Надійшло на склад 2026-07-03.",,
LOT-0084,,,2026-07-13,ACC-001,"Протектори для карток 63×89 мм, 100 шт",Accessory,5,"162,00 грн",,,"162,00 грн","32,40 грн","9,72 грн","171,72 грн","34,34 грн",На складі UA,"Ручне внесення 2026-06-30; 5 пачок за 3,60 USD × 45 грн = 162,00 грн.",,
LOT-0085,,,2026-07-13,ACC-003,"Топлоадери для карток 35PT, 25 шт",Accessory,1,"118,80 грн",,,"118,80 грн","118,80 грн","7,13 грн","125,93 грн","125,93 грн",На складі UA,"Ручне внесення 2026-06-30; 1 шт за 2,64 USD × 45 грн = 118,80 грн.",,
LOT-0086,TEMU-SCR-20260703-1,,,ACC-001,"Протектори для карток 63×89 мм, 100 шт",Accessory,3,"83,70 грн",,,"83,70 грн","27,90 грн","5,02 грн","88,72 грн","29,57 грн",В дорозі,"Скриншот Temu 2026-07-03; 3 пачки × 100 шт; 1,86 USD × 45 грн = 83,70 грн.",,Temu
LOT-0087,TEMU-SCR-20260703-1,,,ACC-003,"Топлоадери для карток 35PT, 25 шт",Accessory,1,"178,65 грн",,,"178,65 грн","178,65 грн","10,72 грн","189,37 грн","189,37 грн",В дорозі,"Скриншот Temu 2026-07-03; пачка 25 шт; 3,97 USD × 45 грн = 178,65 грн.",,Temu
LOT-0088,TEMU-SCR-20260703-3,,,ACC-003,"Топлоадери для карток 35PT, 25 шт",Accessory,1,"131,85 грн",,,"131,85 грн","131,85 грн","7,91 грн","139,76 грн","139,76 грн",В дорозі,"Скриншот Temu 2026-07-03; пачка 25 синіх чохлів з наліпками; 2,93 USD × 45 грн = 131,85 грн.",,Temu
LOT-0089,TEMU-SCR-20260703-3,,,ACC-007-360,"Альбом для колекційних карток, жовтий на 360 карток",Accessory,1,"171,90 грн",,,"171,90 грн","171,90 грн","10,31 грн","182,21 грн","182,21 грн",В дорозі,"Скриншот Temu 2026-07-03; жовтий альбом, новий SKU; 3,82 USD × 45 грн = 171,90 грн.","Скриншот Temu 2026-07-03; жовтий альбом на 360 карток, новий SKU; 3,82 USD × 45 грн = 171,90 грн.",Temu
LOT-0090,TEMU-SCR-20260703-3,,,ACC-008,"Акриловий протектор без магніта, 1 шт",Accessory,10,"73,80 грн",,,"73,80 грн","7,38 грн","4,43 грн","78,23 грн","7,82 грн",В дорозі,"Скриншот Temu 2026-07-03; 10 акрилових протекторів без магніта, новий SKU; 1,64 USD × 45 грн = 73,80 грн.",,Temu
LOT-0091,TEMU-SCR-20260703-3,,,ACC-009,"Топлоадер для картки 35PT, 1 шт",Accessory,10,"26,55 грн",,,"26,55 грн","2,66 грн","1,59 грн","28,14 грн","2,81 грн",В дорозі,"Скриншот Temu 2026-07-03; 10 прозорих топлоадерів для поштучного продажу, новий SKU; 0,59 USD × 45 грн = 26,55 грн.",,Temu
LOT-0092,TEMU-SCR-20260703-3,,,ACC-003,"Топлоадери для карток 35PT, 25 шт",Accessory,1,"23,85 грн",,,"23,85 грн","23,85 грн","1,43 грн","25,28 грн","25,28 грн",В дорозі,"Скриншот Temu 2026-07-03; пачка 25 топлоадерів; 0,53 USD × 45 грн = 23,85 грн.",,Temu
LOT-0093,yskh275,,,PKM-JP-MSYM-BBX,Pokémon — Mega Symphonia — JP — Booster Box,Booster Box,2,"5 920,00 грн","228,57 грн",,"6 148,57 грн","3 074,29 грн","368,91 грн","6 517,48 грн","3 258,74 грн",Замовлено,,https://zenmarket.jp/ua/mercariproduct.aspx?itemCode=m99747596418,zenmarket_jp
LOT-0094,yskh277,,,PKM-JP-ABYE-BBX,Pokémon — Abyss Eye — JP — Booster Box,Booster Box,2,"6 133,00 грн","228,57 грн",,"6 361,57 грн","3 180,79 грн","381,69 грн","6 743,26 грн","3 371,63 грн",Замовлено,,https://zenmarket.jp/ua/mercariproduct.aspx?itemCode=m31482406405,zenmarket_jp
LOT-0095,yskh279,,,PKM-JP-BBLT-BST,Pokémon — Black Bolt — JP — Booster,Booster,20,"2 535,50 грн","71,43 грн",,"2 606,93 грн","130,35 грн","156,42 грн","2 763,35 грн","138,17 грн",Замовлено,Вартість лоту розподілена пропорційно кількості; JP доставка/комісії в JPY конвертовані в грн і розподілені пропорційно кількості,https://zenmarket.jp/ua/rakumaproduct.aspx?itemCode=9967fc0281655b7895b3de685487b8c2,zenmarket_jp
LOT-0096,yskh279,,,PKM-JP-WFLR-BST,Pokémon — White Flare — JP — Booster,Booster,20,"2 535,50 грн","71,43 грн",,"2 606,93 грн","130,35 грн","156,42 грн","2 763,35 грн","138,17 грн",Замовлено,Вартість лоту розподілена пропорційно кількості; JP доставка/комісії в JPY конвертовані в грн і розподілені пропорційно кількості,https://zenmarket.jp/ua/rakumaproduct.aspx?itemCode=9967fc0281655b7895b3de685487b8c2,zenmarket_jp
LOT-0097,yskh284,,,PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,Blister,2,"1 352,00 грн","142,86 грн",,"1 494,86 грн","747,43 грн","89,69 грн","1 584,55 грн","792,28 грн",Замовлено,,https://zenmarket.jp/rakumaproduct.aspx?itemCode=54f663b6d37beb7b6b0467510954a57d,zenmarket_jp
LOT-0098,yskh285,,,PKM-JP-SVEX-BLR,Pokémon — Scarlet & Violet ex Special Set — JP — Blister,Blister,1,"899,00 грн","488,57 грн",,"1 387,57 грн","1 387,57 грн","83,25 грн","1 470,82 грн","1 470,82 грн",Замовлено,,https://zenmarket.jp/ua/auction.aspx?itemCode=x1234737347,zenmarket_jp
LOT-0099,yskh288,,2026-07-08,OP-JP-OP16-BST,One Piece — OP-16 — JP — Booster,Booster,24,"1 899,00 грн","142,86 грн",,"2 041,86 грн","85,08 грн","122,51 грн","2 164,37 грн","90,18 грн",Замовлено,"Оплата товару ¥6800 = 1899 грн зі скрину; ZenMarket комісія ¥500 = 142,86 грн; 1BOX OP-16 / 決戦の刻, 24 packs внесено як 24 паки.",https://zenmarket.jp/ua/rakumaproduct.aspx?itemCode=7f917b01773793e46826688f5814fb8d,zenmarket_jp
LOT-0100,899299568,,2026-07-13,PKM-EN-PORD-BBN,Pokémon — Perfect Order — EN — Booster Bundle,Booster Bundle,5,"5 995,00 грн",,"169,00 грн","6 164,00 грн","1 232,80 грн","369,84 грн","6 533,84 грн","1 306,77 грн",На складі UA,,https://rozetka.com.ua/ua/cabinet/orders/,other
LOT-0101,899300502,,2026-07-13,PKM-EN-CHRS-BBN,Pokémon — Chaos Rising — EN — Booster Bundle,Booster Bundle,5,"5 995,00 грн",,"169,00 грн","6 164,00 грн","1 232,80 грн","369,84 грн","6 533,84 грн","1 306,77 грн",На складі UA,Замовлено з акаунта Насті,https://drive.google.com/file/d/16OQZnTlZgZ0MRw0XB7SO2rlBjM550csp/view?usp=sharing,other
LOT-0102,yskh223 (LP),LX322989939JP,2026-07-09,PKM-JP-OUTL-BST,Pokémon — Outlet Mix — JP — Booster,Booster,15,"1 191,50 грн","57,14 грн","142,13 грн","1 390,78 грн","92,72 грн","83,45 грн","1 474,22 грн","98,28 грн",На складі UA,Технічне перенесення 15 шт з LOT-0049 / yskh223 у Low Pull після приймання LX322989939JP. Частка собівартості перенесена з LOT-0049; без нового грошового вкладення.,,
LOT-0103,,,2026-07-11,ACC-005,Акрилова підставка для магнітного кейсу,Accessory,19,"95,00 грн",,,"95,00 грн","5,00 грн","5,70 грн","100,70 грн","5,30 грн",На складі UA,Ручне внесення 2026-07-11; фактичний залишок 19 шт; собівартість 5 грн/шт.,,
LOT-0104,0 5049 2698 1550,0 5049 2698 1550,2026-07-14,PKM-JP-MDEX-BBX,Pokémon — Mega Dream EX — JP — Booster Box,Booster Box,1,"1 800,00 грн",,"45,00 грн","1 845,00 грн","1 845,00 грн","110,70 грн","1 955,70 грн","1 955,70 грн",На складі UA,ОЛХ; Вартість лоту розподілена пропорційно кількості,https://www.olx.ua/uk/myaccount/safedealpurchases/,supplier_ua
LOT-0105,0 5049 2698 1550,0 5049 2698 1550,2026-07-14,PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,Booster Box,1,"1 800,00 грн",,"45,00 грн","1 845,00 грн","1 845,00 грн","110,70 грн","1 955,70 грн","1 955,70 грн",На складі UA,ОЛХ; Вартість лоту розподілена пропорційно кількості,https://www.olx.ua/uk/myaccount/safedealpurchases/,supplier_ua
